Day,Month,Fajr Adhan,Fajr Iqamah,Shouruq,Dhuhr Adhan,Dhuhr Iqamah,Asr Adhan,Asr Iqamah,Maghrib Adhan,Maghrib Iqamah,Isha Adhan,Isha Iqamah
1,1,06:18,07:30,08:36,12:18,13:00,14:00,14:15,15:49,15:49,18:07,18:30
2,1,06:18,07:30,08:36,12:19,13:00,14:01,14:15,15:51,15:51,18:08,18:30
3,1,06:18,07:30,08:36,12:19,13:00,14:02,14:15,15:52,15:52,18:09,18:30
4,1,06:18,07:30,08:35,12:20,13:00,14:03,14:15,15:53,15:53,18:11,18:30
5,1,06:18,07:30,08:35,12:20,13:00,14:04,14:15,15:55,15:55,18:12,18:30
6,1,06:18,07:30,08:34,12:20,13:00,14:06,14:15,15:56,15:56,18:13,18:30
7,1,06:17,07:30,08:34,12:21,13:00,14:07,14:30,15:57,15:57,18:14,18:30
8,1,06:17,07:30,08:33,12:21,13:00,14:08,14:30,15:59,15:59,18:15,18:30
9,1,06:17,07:30,08:33,12:22,13:00,14:10,14:30,16:00,16:00,18:16,18:30
10,1,06:16,07:30,08:32,12:22,13:00,14:11,14:30,16:02,16:02,18:18,18:30
11,1,06:18,07:30,08:31,12:23,13:00,14:13,14:30,16:04,16:04,18:19,18:30
12,1,06:15,07:30,08:30,12:23,13:00,14:14,14:30,16:05,16:05,18:20,18:30
13,1,06:15,07:30,08:29,12:23,13:00,14:16,14:30,16:07,16:07,18:22,18:30
14,1,06:14,07:30,08:28,12:24,13:00,14:18,14:30,16:09,16:09,18:23,18:45
15,1,06:13,07:30,08:27,12:24,13:00,14:19,14:30,16:11,16:11,18:24,18:45
16,1,06:13,07:30,08:26,12:24,13:00,14:21,14:45,16:13,16:13,18:26,18:45
17,1,06:12,07:30,08:25,12:25,13:00,14:23,14:45,16:14,16:14,18:27,18:45
18,1,06:11,07:30,08:24,12:25,13:00,14:25,14:45,16:16,16:16,18:29,18:45
19,1,06:10,07:30,08:22,12:25,13:00,14:26,14:45,16:18,16:18,18:30,18:45
20,1,06:09,07:30,08:21,12:26,13:00,14:28,14:45,16:20,16:20,18:32,18:45
21,1,06:08,07:30,08:20,12:26,13:00,14:30,14:45,16:22,16:22,18:33,18:45
22,1,06:07,07:30,08:18,12:26,13:00,14:32,14:45,16:24,16:24,18:35,18:45
23,1,06:06,07:15,08:17,12:26,13:00,14:34,14:45,16:26,16:26,18:37,19:00
24,1,06:05,07:15,08:15,12:27,13:00,14:36,15:00,16:28,16:28,18:38,19:00
25,1,06:04,07:15,08:14,12:27,13:00,14:38,15:00,16:30,16:30,18:40,19:00
26,1,06:03,07:15,08:12,12:27,13:00,14:39,15:00,16:32,16:32,18:42,19:00
27,1,06:02,07:15,08:10,12:27,13:00,14:41,15:00,16:34,16:34,18:43,19:00
28,1,06:00,07:15,08:09,12:28,13:00,14:43,15:00,16:36,16:36,18:45,19:00
29,1,05:59,07:15,08:07,12:28,13:00,14:45,15:00,16:38,16:38,18:47,19:00
30,1,05:58,07:15,08:05,12:28,13:00,14:47,15:00,16:41,16:41,18:48,19:00
31,1,05:56,07:15,08:04,12:28,13:00,14:49,15:00,16:43,16:43,18:50,19:00
1,2,05:55,07:00,08:01,12:28,13:00,14:51,15:00,16:45,16:45,18:52,19:00
2,2,05:53,07:00,08:00,12:28,13:00,14:53,15:00,16:47,16:47,18:54,19:00
3,2,05:52,07:00,07:58,12:28,13:00,14:55,15:15,16:49,16:49,18:56,19:15
4,2,05:50,07:00,07:56,12:29,13:00,14:57,15:15,16:51,16:51,18:57,19:15
5,2,05:48,07:00,07:54,12:29,13:00,14:59,15:15,16:53,16:53,18:59,19:15
6,2,05:47,07:00,07:52,12:29,13:00,15:01,15:15,16:56,16:56,19:01,19:15
7,2,05:45,07:00,07:50,12:29,13:00,15:03,15:15,16:58,16:58,19:03,19:15
8,2,05:43,07:00,07:48,12:29,13:00,15:05,15:15,17:00,17:00,19:05,19:15
9,2,05:41,07:00,07:46,12:29,13:00,15:07,15:15,17:02,17:02,19:07,19:15
10,2,05:40,06:45,07:44,12:29,13:00,15:09,15:30,17:04,17:04,19:09,19:30
11,2,05:38,06:45,07:42,12:29,13:00,15:11,15:30,17:06,17:06,19:10,19:30
12,2,05:36,06:45,07:39,12:29,13:00,15:13,15:30,17:09,17:09,19:12,19:30
13,2,05:34,06:45,07:37,12:29,13:00,15:15,15:30,17:11,17:11,19:14,19:30
14,2,05:32,06:45,07:35,12:29,13:00,15:17,15:30,17:13,17:13,19:16,19:30
15,2,05:30,06:45,07:33,12:29,13:00,15:19,15:30,17:15,17:15,19:18,19:30
16,2,05:28,06:45,07:31,12:29,13:00,15:21,15:30,17:17,17:17,19:20,19:30
17,2,05:26,06:30,07:28,12:29,13:00,15:23,15:45,17:19,17:19,19:22,19:45
18,2,05:24,06:30,07:26,12:29,13:00,15:25,15:45,17:21,17:21,19:24,19:45
19,2,05:22,06:30,07:24,12:29,13:00,15:27,15:45,17:24,17:24,19:26,19:45
20,2,05:19,06:30,07:21,12:28,13:00,15:29,15:45,17:26,17:26,19:28,19:45
21,2,05:17,06:30,07:19,12:28,13:00,15:31,15:45,17:28,17:28,19:30,19:45
22,2,05:15,06:30,07:17,12:28,13:00,15:33,15:45,17:30,17:30,19:32,19:45
23,2,05:13,06:30,07:14,12:28,13:00,15:35,15:45,17:32,17:32,19:34,19:45
24,2,05:10,06:15,07:12,12:28,13:00,15:37,16:00,17:34,17:34,19:36,19:45
25,2,05:08,06:15,07:09,12:28,13:00,15:38,16:00,17:36,17:36,19:38,20:00
26,2,05:06,06:15,07:07,12:28,13:00,15:40,16:00,17:39,17:39,19:40,20:00
27,2,05:03,06:15,07:04,12:27,13:00,15:42,16:00,17:41,17:41,19:42,20:00
28,2,05:01,06:15,07:02,12:24,13:00,15:44,16:00,17:44,17:44,19:47,20:15
29,2,06:20,06:30,07:02,12:50,13:00,15:50,16:00,17:44,17:54,19:50,20:00
1,3,04:58,05:15,07:00,12:23,13:00,15:50,16:00,17:47,17:47,19:49,20:15
2,3,04:56,05:15,06:57,12:23,13:00,15:52,16:00,17:49,17:49,19:51,20:15
3,3,04:53,05:15,06:55,12:23,13:00,15:54,16:15,17:51,17:51,19:53,20:15
4,3,04:50,05:15,06:52,12:23,13:00,15:56,16:15,17:53,17:53,19:55,20:15
5,3,04:48,05:15,06:50,12:22,13:00,15:58,16:15,17:55,17:55,19:58,20:15
6,3,04:45,05:00,06:47,12:22,13:00,15:59,16:15,17:57,17:57,20:00,20:15
7,3,04:43,05:00,06:45,12:22,13:00,16:01,16:15,17:59,17:59,20:02,20:15
8,3,04:40,05:00,06:42,12:22,13:00,16:03,16:15,18:01,18:01,20:04,20:15
9,3,04:37,05:00,06:40,12:21,13:00,16:05,16:15,18:04,18:04,20:07,20:15
10,3,04:34,05:00,06:37,12:21,13:00,16:06,16:15,18:06,18:06,20:09,20:15
11,3,04:32,04:45,06:35,12:21,13:00,16:08,16:30,18:08,18:08,20:11,20:25
12,3,04:29,04:45,06:32,12:21,13:00,16:10,16:30,18:10,18:10,20:13,20:25
13,3,04:26,04:45,06:29,12:20,13:00,16:12,16:30,18:12,18:12,20:16,20:25
14,3,04:23,04:45,06:27,12:20,13:00,16:13,16:30,18:14,18:14,20:18,20:25
15,3,04:20,04:45,06:24,12:20,13:00,16:15,16:30,18:16,18:16,20:20,20:35
16,3,04:17,04:45,06:22,12:20,13:00,16:17,16:30,18:18,18:18,20:23,20:35
17,3,04:14,04:30,06:19,12:19,13:00,16:18,16:30,18:20,18:20,20:25,20:35
18,3,04:11,04:30,06:16,12:19,13:00,16:20,16:30,18:22,18:22,20:28,20:35
19,3,04:08,04:30,06:14,12:19,13:00,16:21,16:30,18:24,18:24,20:30,20:45
20,3,04:05,04:30,06:11,12:18,13:00,16:23,16:45,18:26,18:26,20:32,20:45
21,3,04:02,04:15,06:09,12:18,13:00,16:25,16:45,18:28,18:28,20:35,20:45
22,3,03:59,04:15,06:06,12:18,13:00,16:26,16:45,18:30,18:30,20:37,20:45
23,3,03:56,04:15,06:03,12:18,13:00,16:28,16:45,18:32,18:32,20:40,20:55
24,3,03:53,04:15,06:01,12:17,13:00,16:29,16:45,18:34,18:34,20:43,20:50
25,3,03:50,04:15,05:58,12:17,13:00,16:31,16:45,18:36,18:36,20:45,20:50
26,3,03:47,04:00,05:56,12:17,13:00,16:32,16:45,18:38,18:38,20:48,20:55
27,3,03:44,04:00,05:53,12:16,13:00,16:34,16:45,18:40,18:40,20:51,21:00
28,3,03:40,04:00,05:50,12:16,13:00,16:36,16:45,18:42,18:42,20:53,21:00
29,3,03:37,04:00,05:48,12:16,13:00,16:37,16:45,18:44,18:44,20:56,21:00
30,3,03:34,04:45,05:45,12:15,13:00,16:39,17:00,18:46,18:46,20:59,21:15
31,3,03:30,04:45,05:43,12:15,13:00,16:40,17:00,18:48,18:48,21:02,21:15
1,4,03:21,04:45,05:40,12:19,13:00,16:37,16:45,18:52,18:52,21:02,21:15
2,4,03:24,04:45,05:37,12:18,13:00,16:39,17:00,18:54,18:54,21:04,21:15
3,4,03:20,04:30,05:34,12:18,13:00,16:40,17:00,18:56,18:56,21:07,21:15
4,4,03:17,04:30,05:32,12:18,13:00,16:42,17:00,18:58,18:58,21:10,21:30
5,4,03:13,04:30,05:29,12:18,13:00,16:43,17:00,19:00,19:00,21:13,21:30
6,4,03:09,04:30,05:27,12:17,13:00,16:45,17:00,19:02,19:02,21:16,21:25
7,4,03:06,04:30,05:24,12:17,13:00,16:46,17:00,19:04,19:04,21:20,21:30
8,4,03:02,04:15,05:21,12:17,13:00,16:48,17:00,19:06,19:06,21:23,21:30
9,4,02:58,04:15,05:19,12:16,13:00,16:49,17:00,19:08,19:08,21:26,21:30
10,4,02:55,04:15,05:16,12:16,13:00,16:50,17:00,19:10,19:10,21:29,21:45
11,4,02:51,04:15,05:14,12:16,13:00,16:52,17:00,19:12,19:12,21:33,21:45
12,4,02:47,04:15,05:11,12:16,13:00,16:53,17:00,19:14,19:14,21:36,21:45
13,4,02:43,04:00,05:09,12:15,13:00,16:55,17:15,19:16,19:16,21:39,22:00
14,4,02:39,04:00,05:06,12:15,13:00,16:56,17:15,19:18,19:18,21:43,21:50
15,4,02:35,04:00,05:04,12:15,13:00,16:57,17:15,19:20,19:20,21:44,21:50
16,4,02:31,04:00,05:01,12:15,13:00,16:59,17:15,19:22,19:22,21:44,21:50
17,4,02:27,04:00,04:59,12:14,13:00,17:00,17:15,19:24,19:24,21:44,21:50
18,4,02:22,04:00,04:56,12:14,13:00,17:01,17:15,19:26,19:26,21:44,21:55
19,4,02:18,04:00,04:54,12:14,13:00,17:03,17:15,19:28,19:28,21:44,21:55
20,4,02:13,04:00,04:51,12:14,13:00,17:04,17:15,19:30,19:30,21:44,21:55
21,4,02:09,03:45,04:49,12:14,13:00,17:05,17:15,19:32,19:32,21:44,21:55
22,4,02:04,03:45,04:46,12:13,13:00,17:07,17:15,19:30,19:30,21:44,21:55
23,4,01:59,03:45,04:44,12:13,13:00,17:08,17:30,19:32,19:32,21:44,21:55
24,4,01:54,03:45,04:42,12:13,13:00,17:09,17:30,19:34,19:34,21:44,21:55
25,4,01:54,03:45,04:39,12:13,13:00,17:11,17:30,19:36,19:36,21:44,21:55
26,4,01:54,03:45,04:37,12:13,13:00,17:12,17:30,19:38,19:38,21:44,21:55
27,4,01:54,03:45,04:35,12:12,13:00,17:13,17:30,19:40,19:40,21:44,21:55
28,4,01:54,03:30,04:32,12:12,13:00,17:14,17:30,19:42,19:42,21:44,21:55
29,4,01:54,03:30,04:30,12:12,13:00,17:16,17:30,19:44,19:44,21:44,21:55
30,4,01:54,03:30,04:28,12:12,13:00,17:17,17:30,19:46,19:46,21:44,21:55
1,5,01:54,03:30,04:26,12:12,13:00,17:18,17:45,19:48,19:48,21:44,21:50
2,5,01:54,03:30,04:23,12:12,13:00,17:19,17:45,19:50,19:50,21:44,21:50
3,5,01:54,03:30,04:21,12:12,13:00,17:20,17:45,19:52,19:52,21:44,21:50
4,5,01:54,03:30,04:19,12:12,13:00,17:22,17:45,19:54,19:54,21:44,21:50
5,5,01:54,03:15,04:17,12:11,13:00,17:23,17:45,19:56,19:56,20:30,20:40
6,5,01:54,03:15,04:15,12:11,13:00,17:24,17:45,19:58,19:58,20:30,20:40
7,5,00:10,03:15,04:12,12:11,13:00,17:25,17:45,20:00,20:00,20:30,20:40
8,5,00:10,03:15,04:10,12:11,13:00,17:26,17:45,20:02,20:02,20:30,20:40
9,5,00:10,03:15,04:08,12:11,13:00,17:27,17:45,20:04,20:04,20:35,20:45
10,5,00:10,03:15,04:06,12:11,13:00,17:28,17:45,20:06,20:06,20:35,20:45
11,5,00:10,03:00,04:04,12:11,13:00,17:30,17:45,20:08,20:08,20:40,20:50
12,5,00:10,03:00,04:02,12:11,13:00,17:31,17:45,20:10,20:10,20:40,20:50
13,5,00:10,03:00,04:00,12:11,13:00,17:32,17:45,20:12,20:12,20:40,20:50
14,5,00:10,03:00,03:59,12:11,13:00,17:33,17:45,20:13,20:13,20:45,20:55
15,5,00:10,03:00,03:57,12:11,13:00,17:34,17:45,20:15,20:15,20:45,20:55
16,5,00:10,03:00,03:55,12:11,13:00,17:35,17:45,20:17,20:17,20:45,20:55
17,5,00:10,03:00,03:53,12:11,13:00,17:36,17:45,20:19,20:19,20:50,21:00
18,5,00:10,03:00,03:51,12:11,13:00,17:37,17:45,20:21,20:21,20:50,21:00
19,5,00:10,02:45,03:50,12:11,13:00,17:38,18:00,20:23,20:23,20:50,21:00
20,5,00:10,02:45,03:48,12:11,13:00,17:39,18:00,20:24,20:24,20:55,21:05
21,5,00:10,02:45,03:46,12:11,13:00,17:40,18:00,20:26,20:26,20:55,21:05
22,5,00:10,02:45,03:45,12:11,13:00,17:41,18:00,20:28,20:28,21:00,21:10
23,5,00:10,02:45,03:43,12:11,13:00,17:42,18:00,20:29,20:29,21:00,21:10
24,5,00:10,02:45,03:42,12:12,13:00,17:43,18:00,20:31,20:31,21:00,21:10
25,5,00:10,02:45,03:40,12:12,13:00,17:44,18:00,20:33,20:33,21:00,21:10
26,5,00:10,02:45,03:39,12:12,13:00,17:45,18:00,20:34,20:34,21:05,21:15
27,5,00:10,02:45,03:38,12:12,13:00,17:45,18:00,20:36,20:36,21:05,21:15
28,5,00:10,02:45,03:36,12:12,13:00,17:46,18:00,20:37,20:37,21:05,21:15
29,5,00:10,02:30,03:35,12:12,13:00,17:47,18:00,20:39,20:39,21:10,21:20
30,5,00:10,02:30,03:34,12:12,13:00,17:48,18:00,20:40,20:40,21:10,21:20
31,5,00:10,02:30,03:33,12:12,13:00,17:49,18:00,20:42,20:42,21:10,21:20
1,6,00:10,02:30,03:32,12:13,13:00,17:49,18:00,20:43,20:43,21:15,21:25
2,6,00:10,02:30,03:31,12:13,13:00,17:50,18:00,20:44,20:44,21:15,21:25
3,6,01:54,02:30,03:30,12:13,13:00,17:51,18:00,20:46,20:46,21:15,21:25
4,6,00:10,02:30,03:29,12:13,13:00,17:52,18:15,20:47,20:47,21:20,21:30
5,6,00:10,02:30,03:28,12:13,13:00,17:52,18:15,20:48,20:48,21:20,21:30
6,6,00:10,02:30,03:27,12:13,13:00,17:53,18:15,20:49,20:49,21:20,21:30
7,6,00:10,02:30,03:26,12:14,13:00,17:54,18:15,20:50,20:50,21:20,21:30
8,6,00:10,02:30,03:26,12:14,13:00,17:54,18:15,20:51,20:51,21:20,21:30
9,6,00:10,02:30,03:25,12:14,13:00,17:55,18:15,20:53,20:53,21:20,21:30
10,6,00:10,02:30,03:25,12:14,13:00,17:55,18:15,20:54,20:54,21:25,21:35
11,6,00:10,02:30,03:24,12:14,13:00,17:56,18:15,20:55,20:55,21:25,21:35
12,6,00:10,02:30,03:24,12:15,13:00,17:56,18:15,20:56,20:56,21:25,21:35
13,6,00:10,02:30,03:23,12:15,13:00,17:57,18:15,20:56,20:56,21:25,21:35
14,6,00:10,02:30,03:23,12:15,13:00,17:57,18:15,20:56,20:56,21:25,21:35
15,6,00:10,02:30,03:23,12:15,13:00,17:58,18:15,20:57,20:57,21:30,21:40
16,6,00:10,02:30,03:23,12:15,13:00,17:58,18:15,20:57,20:57,21:30,21:40
17,6,00:10,02:30,03:22,12:16,13:00,17:58,18:15,20:58,20:58,21:30,21:40
18,6,00:10,02:30,03:22,12:16,13:00,17:59,18:15,20:58,20:58,21:30,21:40
19,6,00:10,02:30,03:22,12:16,13:00,17:59,18:15,20:59,20:59,21:30,21:40
20,6,00:10,02:30,03:23,12:16,13:00,17:59,18:15,20:59,20:59,21:30,21:40
21,6,00:10,02:30,03:23,12:16,13:00,18:00,18:15,20:59,20:59,21:30,21:40
22,6,00:10,02:30,03:23,12:17,13:00,18:00,18:15,21:00,21:00,21:30,21:40
23,6,00:10,02:30,03:23,12:17,13:00,18:00,18:15,21:00,21:00,21:30,21:40
24,6,00:10,02:30,03:24,12:17,13:00,18:00,18:15,21:00,21:00,21:30,21:40
25,6,00:10,02:30,03:24,12:17,13:00,18:00,18:15,21:00,21:00,21:30,21:40
26,6,00:10,02:30,03:24,12:18,13:00,18:00,18:15,21:00,21:00,21:30,21:40
27,6,00:10,02:30,03:25,12:18,13:00,18:00,18:15,20:59,20:59,21:30,21:40
28,6,00:10,02:30,03:26,12:18,13:00,18:00,18:15,20:59,20:59,21:30,21:40
29,6,00:10,02:30,03:26,12:18,13:00,18:00,18:15,20:59,20:59,21:30,21:40
30,6,00:10,02:30,03:27,12:18,13:00,18:00,18:15,20:59,20:59,21:30,21:40
