Day,Month,Fajr Adhan,Fajr Iqamah,Shouruq,Dhuhr Adhan,Dhuhr Iqamah,Asr Adhan,Asr Iqamah,Maghrib Adhan,Maghrib Iqamah,Isha Adhan,Isha Iqamah
1,7,01:54,02:30,03:28,12:19,13:00,18:00,18:15,20:58,20:58,21:50,22:00
2,7,01:54,02:30,03:29,12:19,13:00,18:00,18:15,20:58,20:58,21:50,22:00
3,7,01:54,02:30,03:30,12:19,13:00,18:00,18:15,20:57,20:57,21:50,22:00
4,7,01:54,02:30,03:30,12:19,13:00,18:00,18:15,20:57,20:57,21:50,22:00
5,7,00:10,02:45,03:31,12:19,13:00,17:59,18:15,20:56,20:56,21:20,21:30
6,7,00:10,02:45,03:33,12:19,13:00,17:59,18:15,20:55,20:55,21:20,21:30
7,7,00:10,02:45,03:34,12:20,13:00,17:59,18:15,20:54,20:54,21:20,21:30
8,7,00:10,02:45,03:35,12:20,13:00,17:59,18:15,20:54,20:54,21:20,21:30
9,7,00:10,02:45,03:36,12:20,13:00,17:59,18:15,20:53,20:53,21:20,21:30
10,7,00:10,02:45,03:37,12:20,13:00,17:59,18:15,20:52,20:52,21:20,21:30
11,7,00:10,02:45,03:38,12:20,13:00,17:57,18:15,20:51,20:51,21:20,21:30
12,7,00:10,02:45,03:40,12:20,13:00,17:57,18:15,20:50,20:50,21:20,21:30
13,7,00:10,02:45,03:41,12:20,13:00,17:56,18:15,20:48,20:48,21:20,21:30
14,7,00:10,02:45,03:42,12:21,13:00,17:56,18:15,20:47,20:47,21:20,21:30
15,7,00:10,02:45,03:44,12:21,13:00,17:55,18:15,20:46,20:46,21:20,21:30
16,7,00:10,02:45,03:45,12:21,13:00,17:55,18:15,20:45,20:45,21:20,21:30
17,7,00:10,03:00,03:47,12:21,13:00,17:54,18:15,20:43,20:43,21:20,21:30
18,7,00:10,03:00,03:48,12:21,13:00,17:53,18:15,20:42,20:42,21:10,21:20
19,7,00:10,03:00,03:50,12:21,13:00,17:52,18:00,20:41,20:41,21:10,21:20
20,7,00:10,03:00,03:52,12:21,13:00,17:52,18:00,20:39,20:39,21:10,21:20
21,7,00:10,03:00,03:53,12:21,13:00,17:51,18:00,20:38,20:38,21:10,21:20
22,7,00:10,03:00,03:55,12:21,13:00,17:50,18:00,20:36,20:36,21:10,21:20
23,7,00:10,03:15,03:57,12:21,13:00,17:49,18:00,20:34,20:34,21:10,21:20
24,7,00:10,03:15,03:58,12:21,13:00,17:48,18:00,20:33,20:33,21:05,21:15
25,7,00:10,03:15,04:00,12:21,13:00,17:47,18:00,20:31,20:31,21:05,21:15
26,7,00:10,03:15,04:02,12:21,13:00,17:46,18:00,20:29,20:29,21:00,21:10
27,7,00:10,03:15,04:04,12:21,13:00,17:45,18:00,20:27,20:27,21:00,21:10
28,7,00:10,03:15,04:04,12:21,13:00,17:44,18:00,20:26,20:26,21:00,21:10
29,7,00:10,03:15,04:07,12:21,13:00,17:43,18:00,20:24,20:24,20:55,21:05
30,7,00:10,03:30,04:09,12:21,13:00,17:42,18:00,20:22,20:22,20:55,21:05
31,7,00:10,03:30,04:11,12:21,13:00,17:41,18:00,20:20,20:20,20:50,21:00
1,8,00:17,03:30,04:13,12:21,13:00,17:40,18:00,20:18,20:18,20:50,21:00
2,8,00:17,03:30,04:15,12:21,13:00,17:39,18:00,20:16,20:16,20:45,20:55
3,8,01:54,03:30,04:16,12:21,13:00,17:38,18:00,20:14,20:14,20:45,20:55
4,8,00:17,03:30,04:18,12:21,13:00,17:36,18:00,20:12,20:12,20:45,20:55
5,8,00:17,03:30,04:20,12:21,13:00,17:35,17:45,20:10,20:10,20:45,20:50
6,8,00:17,03:30,04:22,12:21,13:00,17:34,17:45,20:08,20:08,20:45,20:50
7,8,01:54,03:30,04:23,12:21,13:00,17:32,17:45,20:06,20:06,21:44,21:50
8,8,01:54,03:30,04:25,12:20,13:00,17:31,17:45,20:03,20:03,21:44,21:50
9,8,01:54,03:30,04:27,12:20,13:00,17:30,17:45,20:01,20:01,21:44,21:50
10,8,01:54,03:30,04:29,12:20,13:00,17:28,17:45,19:59,19:59,21:44,21:50
11,8,01:54,03:30,04:31,12:20,13:00,17:27,17:45,19:57,19:57,21:44,21:50
12,8,01:54,03:30,04:33,12:20,13:00,17:25,17:45,19:55,19:55,21:44,21:50
13,8,01:54,03:30,04:35,12:20,13:00,17:24,17:45,19:52,19:52,21:44,21:50
14,8,01:54,03:45,04:37,12:19,13:00,17:22,17:45,19:50,19:50,21:44,21:50
15,8,01:54,03:45,04:39,12:19,13:00,17:21,17:45,19:48,19:48,21:44,21:50
16,8,01:54,03:45,04:41,12:19,13:00,17:19,17:30,19:45,19:45,21:44,21:50
17,8,01:54,03:45,04:43,12:19,13:00,17:17,17:30,19:43,19:43,21:44,21:50
18,8,01:54,03:45,04:45,12:19,13:00,17:16,17:30,19:41,19:41,21:44,21:50
19,8,01:57,03:45,04:47,12:18,13:00,17:14,17:30,19:38,19:38,21:44,21:50
20,8,02:02,03:45,04:48,12:18,13:00,17:12,17:30,19:36,19:36,21:44,21:50
21,8,02:06,03:45,04:50,12:18,13:00,17:11,17:30,19:33,19:33,21:44,21:50
22,8,02:10,03:45,04:52,12:18,13:00,17:09,17:30,19:31,19:31,21:44,21:50
23,8,02:14,04:00,04:54,12:17,13:00,17:07,17:30,19:28,19:28,21:44,21:50
24,8,02:19,04:00,04:56,12:17,13:00,17:05,17:15,19:26,19:26,21:44,21:50
25,8,02:22,04:00,04:58,12:17,13:00,17:04,17:15,19:24,19:24,21:44,21:50
26,8,02:26,04:00,05:00,12:17,13:00,17:02,17:15,19:21,19:21,21:44,21:50
27,8,02:30,04:00,05:02,12:16,13:00,17:00,17:15,19:19,19:19,21:44,21:50
28,8,02:34,04:00,05:04,12:16,13:00,16:58,17:15,19:16,19:16,21:44,21:50
29,8,02:37,04:15,05:06,12:16,13:00,16:56,17:15,19:13,19:13,21:41,21:50
30,8,02:40,04:15,05:08,12:15,13:00,16:54,17:15,19:11,19:11,21:37,21:45
31,8,02:44,04:15,05:10,12:15,13:00,16:52,17:15,19:08,19:08,21:33,21:45
1,9,02:47,04:15,05:12,12:15,13:00,16:50,17:00,19:06,19:06,21:29,21:45
2,9,02:50,04:15,05:14,12:15,13:00,16:48,17:00,19:03,19:03,21:25,21:35
3,9,02:54,04:15,05:16,12:14,13:00,16:46,17:00,19:01,19:01,21:21,21:35
4,9,02:57,04:15,05:17,12:14,13:00,16:44,17:00,18:58,18:58,21:18,21:30
5,9,03:00,04:15,05:19,12:14,13:00,16:42,17:00,18:56,18:56,21:14,21:30
6,9,03:03,04:15,05:21,12:13,13:00,16:40,17:00,18:53,18:53,21:10,21:20
7,9,03:06,04:30,05:23,12:13,13:00,16:38,17:00,18:50,18:50,21:07,21:20
8,9,03:09,04:30,05:25,12:13,13:00,16:36,17:00,18:48,18:48,21:03,21:10
9,9,03:12,04:30,05:27,12:12,13:00,16:34,16:45,18:45,18:45,21:00,21:10
10,9,03:14,04:30,05:29,12:12,13:00,16:32,16:45,18:43,18:43,20:56,21:10
11,9,03:17,04:30,05:31,12:11,13:00,16:30,16:45,18:40,18:40,20:53,21:00
12,9,03:20,04:30,05:33,12:11,13:00,16:28,16:45,18:37,18:37,20:49,21:00
13,9,03:23,04:30,05:35,12:11,13:00,16:26,16:45,18:35,18:35,20:46,21:00
14,9,03:25,04:45,05:37,12:10,13:00,16:24,16:45,18:32,18:32,20:42,20:50
15,9,03:28,04:45,05:39,12:10,13:00,16:21,16:45,18:29,18:29,20:39,20:50
16,9,03:30,04:45,05:41,12:10,13:00,16:19,16:30,18:27,18:27,20:36,20:45
17,9,03:33,04:45,05:42,12:09,13:00,16:17,16:30,18:24,18:24,20:33,20:45
18,9,03:36,04:45,05:44,12:09,13:00,16:15,16:30,18:21,18:21,20:29,20:40
19,9,03:38,04:45,05:46,12:09,13:00,16:13,16:30,18:19,18:19,20:26,20:40
20,9,03:41,04:45,05:48,12:08,13:00,16:10,16:30,18:16,18:16,20:23,20:30
21,9,03:43,05:00,05:50,12:08,13:00,16:08,16:30,18:14,18:14,20:20,20:30
22,9,03:45,05:00,05:52,12:08,13:00,16:06,16:15,18:11,18:11,20:17,20:25
23,9,03:48,05:00,05:54,12:07,13:00,16:04,16:15,18:08,18:08,20:14,20:25
24,9,03:50,05:00,05:56,12:07,13:00,16:02,16:15,18:06,18:06,20:11,20:20
25,9,03:52,05:00,05:58,12:06,13:00,15:59,16:15,18:03,18:03,20:08,20:20
26,9,03:55,05:00,06:00,12:06,13:00,15:57,16:15,18:00,18:00,20:05,20:15
27,9,03:57,05:00,06:02,12:06,13:00,15:55,16:15,17:58,17:58,20:02,20:15
28,9,03:59,05:00,06:04,12:05,13:00,15:53,16:15,17:55,17:55,19:59,20:15
29,9,04:02,05:15,06:06,12:05,13:00,15:50,16:00,17:53,17:53,19:56,20:15
30,9,04:04,05:15,06:08,12:05,13:00,15:48,16:00,17:50,17:50,19:53,20:00
1,10,04:06,05:30,06:09,12:04,13:00,15:46,16:00,17:47,17:47,19:50,20:00
2,10,04:08,05:30,06:11,12:04,13:00,15:43,16:00,17:45,17:45,19:47,20:00
3,10,04:10,05:30,06:13,12:04,13:00,15:41,16:00,17:42,17:42,19:44,20:00
4,10,04:13,05:30,06:15,12:04,13:00,15:39,16:00,17:39,17:40,19:42,20:00
5,10,04:15,05:30,06:17,12:03,13:00,15:37,16:00,17:37,17:37,19:39,20:00
6,10,04:17,05:30,06:19,12:03,13:00,15:34,15:45,17:34,17:34,19:36,20:00
7,10,04:19,05:30,06:21,12:03,13:00,15:32,15:45,17:32,17:32,19:34,19:45
8,10,04:21,05:45,06:23,12:02,13:00,15:30,15:45,17:29,17:29,19:31,19:45
9,10,04:23,05:45,06:25,12:02,13:00,15:28,15:45,17:27,17:27,19:28,19:45
10,10,04:25,05:45,06:27,12:02,13:00,15:25,15:45,17:24,17:24,19:26,19:45
11,10,04:27,05:45,06:29,12:02,13:00,15:23,15:45,17:22,17:22,19:23,19:45
12,10,04:29,05:45,06:31,12:01,13:00,15:21,15:30,17:19,17:19,19:21,19:45
13,10,04:31,05:45,06:33,12:01,13:00,15:19,15:30,17:17,17:17,19:18,19:30
14,10,04:33,05:45,06:35,12:01,13:00,15:16,15:30,17:14,17:14,19:16,19:30
15,10,04:35,06:00,06:37,12:01,13:00,15:14,15:30,17:12,17:12,19:13,19:30
16,10,04:37,06:00,06:39,12:00,13:00,15:12,15:30,17:09,17:09,19:11,19:30
17,10,04:39,06:00,06:41,12:00,13:00,15:10,15:30,17:07,17:07,19:08,19:30
18,10,04:41,06:00,06:43,12:00,13:00,15:07,15:30,17:04,17:04,19:06,19:30
19,10,04:43,06:00,06:45,12:00,13:00,15:05,15:15,17:02,17:02,19:04,19:15
20,10,04:45,06:00,06:47,12:00,13:00,15:03,15:15,17:00,17:00,19:01,19:15
21,10,04:47,06:00,06:50,11:59,13:00,15:01,15:15,16:57,16:57,18:59,19:15
22,10,04:49,06:00,06:52,11:59,13:00,14:59,15:15,16:55,16:55,18:57,19:15
23,10,04:51,06:00,06:54,11:59,13:00,14:56,15:15,16:52,16:52,18:55,19:15
24,10,04:53,06:00,06:56,11:59,13:00,14:54,15:15,16:50,16:50,18:52,19:15
25,10,04:55,06:15,06:58,11:59,13:00,14:52,15:15,16:48,16:48,18:50,19:00
26,10,04:57,06:15,07:00,11:59,13:00,14:50,15:00,16:45,16:45,18:48,19:00
27,10,04:59,06:15,07:02,11:59,13:00,14:48,15:00,16:43,16:43,18:46,19:00
28,10,05:01,06:15,07:04,11:59,13:00,14:46,15:00,16:41,16:41,18:44,19:00
29,10,05:02,06:15,07:06,11:58,13:00,14:44,15:00,16:39,16:39,18:42,19:00
30,10,05:04,06:15,07:08,11:58,13:00,14:42,15:00,16:37,16:37,18:40,19:00
31,10,05:06,06:15,07:10,11:58,13:00,14:40,15:00,16:34,16:34,18:38,19:00
1,11,05:08,06:30,07:12,11:58,13:00,14:38,15:00,16:32,16:32,18:36,19:00
2,11,05:10,06:30,07:14,11:58,13:00,14:36,15:00,16:30,16:30,18:35,18:45
3,11,05:12,06:30,07:17,11:58,13:00,14:34,14:45,16:28,16:28,18:33,18:45
4,11,05:13,06:30,07:19,11:58,13:00,14:32,14:45,16:26,16:26,18:31,18:45
5,11,05:15,06:30,07:21,11:58,13:00,14:30,14:45,16:24,16:24,18:29,18:45
6,11,05:17,06:30,07:23,11:58,13:00,14:28,14:45,16:22,16:22,18:28,18:45
7,11,05:19,06:45,07:25,11:58,13:00,14:26,14:45,16:20,16:20,18:26,18:45
8,11,05:20,06:45,07:27,11:58,13:00,14:24,14:45,16:18,16:18,18:24,18:45
9,11,05:22,06:45,07:29,11:58,13:00,14:23,14:45,16:16,16:16,18:23,18:45
10,11,05:24,06:45,07:31,11:59,13:00,14:21,14:45,16:14,16:14,18:21,18:45
11,11,05:26,06:45,07:33,11:59,13:00,14:19,14:30,16:12,16:12,18:20,18:30
12,11,05:27,06:45,07:35,11:59,13:00,14:18,14:30,16:10,16:10,18:18,18:30
13,11,05:29,06:45,07:37,11:59,13:00,14:16,14:30,16:09,16:09,18:17,18:30
14,11,05:31,06:45,07:39,11:59,13:00,14:14,14:30,16:07,16:07,18:15,18:30
15,11,05:32,06:45,07:41,11:59,13:00,14:13,14:30,16:05,16:05,18:14,18:30
16,11,05:34,06:45,07:43,11:59,13:00,14:11,14:30,16:04,16:04,18:13,18:30
17,11,05:36,07:00,07:45,12:00,13:00,14:10,14:30,16:02,16:02,18:12,18:30
18,11,05:37,07:00,07:47,12:00,13:00,14:08,14:30,16:00,16:00,18:11,18:30
19,11,05:39,07:00,07:49,12:00,13:00,14:08,14:30,15:59,15:59,18:09,18:30
20,11,05:40,07:00,07:51,12:00,13:00,14:06,14:30,15:57,15:57,18:08,18:30
21,11,05:42,07:00,07:53,12:01,13:00,14:04,14:15,15:56,15:56,18:07,18:30
22,11,05:43,07:00,07:55,12:01,13:00,14:03,14:15,15:54,15:54,18:06,18:30
23,11,05:45,07:15,07:57,12:01,13:00,14:02,14:15,15:53,15:53,18:05,18:15
24,11,05:46,07:15,07:59,12:01,13:00,14:01,14:15,15:52,15:52,18:04,18:15
25,11,05:46,07:15,08:01,12:02,13:00,13:59,14:15,15:51,15:51,18:04,18:15
26,11,05:49,07:15,08:03,12:02,13:00,13:58,14:15,15:49,15:49,18:03,18:15
27,11,05:51,07:15,08:04,12:02,13:00,13:57,14:15,15:48,15:48,18:02,18:15
28,11,05:52,07:15,08:06,12:03,13:00,13:56,14:15,15:47,15:47,18:01,18:15
29,11,05:53,07:15,08:08,12:03,13:00,13:56,14:15,15:46,15:46,18:01,18:15
30,11,05:55,07:15,08:10,12:03,13:00,13:55,14:15,15:45,15:45,18:00,18:15
1,12,05:56,07:15,08:12,12:04,13:00,13:54,14:00,15:44,15:44,18:00,18:30
2,12,05:57,07:15,08:13,12:04,13:00,13:53,14:00,15:43,15:43,17:59,18:30
3,12,05:59,07:30,08:14,12:04,13:00,13:52,14:00,15:43,15:43,17:59,18:30
4,12,06:00,07:30,08:16,12:05,13:00,13:52,14:00,15:42,15:42,17:58,18:30
5,12,06:01,07:30,08:18,12:05,13:00,13:51,14:00,15:41,15:41,17:58,18:30
6,12,06:02,07:30,08:19,12:06,13:00,13:51,14:00,15:41,15:41,17:58,18:30
7,12,06:03,07:30,08:20,12:06,13:00,13:50,14:00,15:40,15:40,17:57,18:30
8,12,06:04,07:30,08:22,12:06,13:00,13:50,14:00,15:40,15:40,17:57,18:30
9,12,06:05,07:30,08:23,12:07,13:00,13:50,14:00,15:39,15:39,17:57,18:30
10,12,06:06,07:30,08:24,12:07,13:00,13:49,14:00,15:39,15:39,17:57,18:30
11,12,06:07,07:30,08:26,12:08,13:00,13:49,14:00,15:39,15:39,17:57,18:30
12,12,06:08,07:30,08:27,12:08,13:00,13:49,14:00,15:39,15:39,17:57,18:30
13,12,06:09,07:30,08:28,12:09,13:00,13:49,14:15,15:38,15:38,17:57,18:30
14,12,06:10,07:30,08:29,12:09,13:00,13:49,14:00,15:38,15:38,17:57,18:30
15,12,06:11,07:30,08:30,12:10,13:00,13:49,14:00,15:38,15:38,17:57,18:30
16,12,06:12,07:30,08:31,12:10,13:00,13:49,14:00,15:38,15:38,17:57,18:30
17,12,06:13,07:30,08:32,12:11,13:00,13:49,14:00,15:39,15:39,17:58,18:30
18,12,06:13,07:30,08:32,12:11,13:00,13:50,14:00,15:39,15:39,17:58,18:30
19,12,06:14,07:30,08:33,12:12,13:00,13:50,14:00,15:39,15:39,17:58,18:30
20,12,06:14,07:30,08:34,12:12,13:00,13:50,14:00,15:40,15:40,17:59,18:30
21,12,06:15,07:30,08:34,12:13,13:00,13:51,14:15,15:40,15:40,17:59,18:30
22,12,06:16,07:30,08:35,12:13,13:00,13:51,14:00,15:40,15:40,18:00,18:30
23,12,06:16,07:30,08:35,12:14,13:00,13:52,14:00,15:41,15:41,18:00,18:30
24,12,06:16,07:30,08:36,12:14,13:00,13:52,14:00,15:42,15:42,18:01,18:30
25,12,06:17,07:30,08:36,12:15,13:00,13:53,14:00,15:42,15:42,18:01,18:30
26,12,06:17,07:30,08:36,12:15,13:00,13:54,14:00,15:43,15:43,18:02,18:30
27,12,06:17,07:30,08:36,12:16,13:00,13:54,14:00,15:44,15:44,18:02,18:30
28,12,06:18,07:30,08:37,12:16,13:00,13:55,14:00,15:45,15:45,18:04,18:30
29,12,06:18,07:30,08:37,12:17,13:00,13:56,14:00,15:46,15:46,18:04,18:30
30,12,06:18,07:30,08:37,12:17,13:00,13:57,14:15,15:47,15:47,18:05,18:30
31,12,06:18,07:30,08:37,12:17,13:00,13:58,14:15,15:48,15:48,18:06,18:30